date ,Received calls,Answered calls2,Picked up Ratio,Service required,Dunning letters,Staff per day
"Thursday, February 4, 2021",216,91.5,42%,70%,0,0
"Friday, February 5, 2021",214.5,126,59%,70%,0,0
"Monday, February 8, 2021",171,112.5,66%,70%,0,0
"Tuesday, February 9, 2021",163.5,105,64%,70%,0,0
"Wednesday, February 10, 2021",132,117,89%,70%,0,0
"Thursday, February 11, 2021",138,106.5,77%,70%,0,0
"Friday, February 12, 2021",144,97.5,68%,70%,0,0
"Thursday, February 18, 2021",148.5,103.5,70%,70%,0,0
"Friday, February 19, 2021",123,79.5,65%,70%,0,0
"Monday, February 22, 2021",217.5,111,51%,70%,0,0
"Tuesday, February 23, 2021",171,115.5,68%,70%,0,0
"Wednesday, February 24, 2021",114,97.5,86%,70%,0,0
"Thursday, February 25, 2021",135,106.5,79%,70%,0,0
"Friday, February 26, 2021",142.5,102,72%,70%,0,0
"Monday, March 1, 2021",225,109.5,49%,70%,0,0
"Tuesday, March 2, 2021",328.5,127.5,39%,70%,0,0
"Wednesday, March 3, 2021",682.5,117,17%,70%,0,0
"Thursday, March 4, 2021",661.5,132,20%,70%,0,0
"Friday, March 5, 2021",465,154.5,33%,70%,0,0
"Monday, March 8, 2021",618,123,20%,70%,0,0
"Tuesday, March 9, 2021",480,144,30%,70%,0,0
"Wednesday, March 10, 2021",348,118.5,34%,70%,0,0
"Thursday, March 11, 2021",258,132,51%,70%,0,0
"Friday, March 12, 2021",298.5,126,42%,70%,0,0
"Monday, March 15, 2021",285,133.5,47%,70%,0,0
"Tuesday, March 16, 2021",255,153,60%,70%,0,0
"Wednesday, March 17, 2021",502.5,171,34%,70%,0,0
"Thursday, March 18, 2021",349.5,201,58%,70%,0,0
"Friday, March 19, 2021",340.5,217.5,64%,70%,0,0
"Monday, March 22, 2021",309,217.5,70%,70%,0,0
"Tuesday, March 23, 2021",298.5,207,69%,70%,0,0
"Wednesday, March 24, 2021",322.5,193.5,60%,70%,0,0
"Thursday, March 25, 2021",271.5,180,66%,70%,0,0
"Friday, March 26, 2021",229.5,145.5,63%,70%,0,0
"Monday, March 29, 2021",262.5,189,72%,70%,0,0
"Tuesday, March 30, 2021",300,210,70%,70%,0,0
"Wednesday, March 31, 2021",196.5,144,73%,70%,0,0
"Thursday, April 1, 2021",225,135,60%,70%,0,0
"Tuesday, April 6, 2021",549,151.5,28%,70%,0,0
"Wednesday, April 7, 2021",349.5,114,33%,70%,0,0
"Thursday, April 8, 2021",351,100.5,29%,70%,0,0
"Friday, April 9, 2021",381,112.5,30%,70%,0,0
"Monday, April 12, 2021",339,118.5,35%,70%,0,0
"Tuesday, April 13, 2021",342,73.5,21%,70%,0,0
"Wednesday, April 14, 2021",330,72,22%,70%,0,0
"Thursday, April 15, 2021",255,63,25%,70%,0,0
"Friday, April 16, 2021",327,54,17%,70%,0,0
"Monday, April 19, 2021",315,99,31%,70%,0,0
"Tuesday, April 20, 2021",337.5,72,21%,70%,0,0
"Wednesday, April 21, 2021",315,78,25%,70%,0,0
"Thursday, April 22, 2021",309,90,29%,70%,0,0
"Friday, April 23, 2021",273,70.5,26%,70%,0,0
"Monday, April 26, 2021",301.5,105,35%,70%,0,0
"Tuesday, April 27, 2021",361.5,94.5,26%,70%,0,0
"Wednesday, April 28, 2021",279,117,42%,70%,0,0
"Thursday, April 29, 2021",261,132,51%,70%,0,0
"Friday, April 30, 2021",330,117,35%,70%,0,0
"Monday, May 3, 2021",381,195,51%,70%,0,0
"Tuesday, May 4, 2021",519,192,37%,70%,0,0
"Wednesday, May 5, 2021",457.5,156,34%,70%,0,0
"Thursday, May 6, 2021",346.5,171,49%,70%,0,0
"Friday, May 7, 2021",325.5,195,60%,70%,0,0
"Monday, May 10, 2021",391.5,211.5,54%,70%,0,0
"Tuesday, May 11, 2021",493.5,196.5,40%,70%,0,0
"Wednesday, May 12, 2021",400.5,192,48%,70%,0,0
"Thursday, May 13, 2021",489,153,31%,70%,0,0
"Friday, May 14, 2021",730.5,259.5,36%,70%,0,0
"Monday, May 17, 2021",780,225,29%,70%,0,0
"Tuesday, May 18, 2021",594,234,39%,70%,0,0
"Wednesday, May 19, 2021",643.5,304.5,47%,70%,0,0
"Thursday, May 20, 2021",742.5,265.5,36%,70%,0,0
"Friday, May 21, 2021",879,331.5,38%,70%,0,0
"Wednesday, May 26, 2021",804,318,40%,70%,0,0
"Thursday, May 27, 2021",819,358.5,44%,70%,0,0
"Friday, May 28, 2021",1009.5,313.5,31%,70%,0,0
"Monday, May 31, 2021",1002,360,36%,70%,0,0
"Tuesday, June 1, 2021",984,337.5,34%,70%,0,0
"Wednesday, June 2, 2021",853.5,324,38%,70%,0,0
"Thursday, June 3, 2021",355.5,288,81%,70%,0,0
"Friday, June 4, 2021",868.5,382.5,44%,70%,0,0
"Monday, June 7, 2021",1080,343.5,32%,70%,0,0
"Tuesday, June 8, 2021",1029,289.5,28%,70%,0,0
"Wednesday, June 9, 2021",1125,366,33%,70%,0,0
"Thursday, June 10, 2021",1183.5,367.5,31%,70%,0,0
"Friday, June 11, 2021",1206,399,33%,70%,0,0
"Monday, June 14, 2021",1203,429,36%,70%,0,0
"Tuesday, June 15, 2021",1105.5,366,33%,70%,0,0
"Wednesday, June 16, 2021",1156.5,346.5,30%,70%,0,0
"Thursday, June 17, 2021",1306.5,385.5,30%,70%,0,0
"Friday, June 18, 2021",1260,402,32%,70%,0,0
"Monday, June 21, 2021",1140,366,32%,70%,0,0
"Tuesday, June 22, 2021",1141.5,363,32%,70%,0,0
"Wednesday, June 23, 2021",1005,337.5,34%,70%,0,0
"Thursday, June 24, 2021",1089,310.5,29%,70%,0,0
"Friday, June 25, 2021",1171.5,387,33%,70%,0,0
"Monday, June 28, 2021",1123.5,394.5,35%,70%,0,0
"Tuesday, June 29, 2021",1141.5,313.5,27%,70%,0,0
"Wednesday, June 30, 2021",1144.5,360,31%,70%,0,0
"Thursday, July 1, 2021",969,306,32%,70%,0,0
"Friday, July 2, 2021",924,322.5,35%,70%,0,0
"Monday, July 5, 2021",831,256.5,31%,70%,0,0
"Tuesday, July 6, 2021",970.5,291,30%,70%,0,0
"Wednesday, July 7, 2021",1114.5,315,28%,70%,0,0
"Thursday, July 8, 2021",1005,261,26%,70%,0,0
"Friday, July 9, 2021",978,300,31%,70%,0,0
"Monday, July 12, 2021",813,214.5,26%,70%,0,0
"Tuesday, July 13, 2021",843,243,29%,70%,0,0
"Wednesday, July 14, 2021",706.5,162,23%,70%,0,0
"Thursday, July 15, 2021",772.5,202.5,26%,70%,0,0
"Friday, July 16, 2021",765,253.5,33%,70%,0,0
"Monday, July 19, 2021",871.5,258,30%,70%,0,0
"Tuesday, July 20, 2021",781.5,228,29%,70%,0,0
"Wednesday, July 21, 2021",729,241.5,33%,70%,0,0
"Thursday, July 22, 2021",1018.5,259.5,25%,70%,0,0
"Friday, July 23, 2021",1099.5,289.5,26%,70%,0,0
"Monday, July 26, 2021",1063.5,268.5,25%,70%,0,0
"Tuesday, July 27, 2021",937.5,268.5,29%,70%,0,0
"Wednesday, July 28, 2021",972,282,29%,70%,0,0
"Thursday, July 29, 2021",1224,310.5,25%,70%,0,0
"Friday, July 30, 2021",924,270,29%,70%,0,0
"Monday, August 2, 2021",958.5,306,32%,70%,0,0
"Tuesday, August 3, 2021",1030.5,276,27%,70%,0,0
"Wednesday, August 4, 2021",981,295.5,30%,70%,0,0
"Thursday, August 5, 2021",853.5,273,32%,70%,0,0
"Friday, August 6, 2021",975,292.5,30%,70%,0,0
"Monday, August 9, 2021",892.5,288,32%,70%,0,0
"Tuesday, August 10, 2021",790.5,228,29%,70%,0,0
"Wednesday, August 11, 2021",981,264,27%,70%,0,0
"Thursday, August 12, 2021",916.5,294,32%,70%,0,0
"Friday, August 13, 2021",889.5,250.5,28%,70%,0,0
"Monday, August 16, 2021",1111.5,322.5,29%,70%,0,0
"Tuesday, August 17, 2021",825,228,28%,70%,0,0
"Wednesday, August 18, 2021",937.5,267,28%,70%,0,0
"Thursday, August 19, 2021",963,280.5,29%,70%,0,0
"Friday, August 20, 2021",1081.5,300,28%,70%,0,0
"Monday, August 23, 2021",1009.5,304.5,30%,70%,0,0
"Tuesday, August 24, 2021",889.5,235.5,26%,70%,0,0
"Wednesday, August 25, 2021",990,303,31%,70%,0,0
"Thursday, August 26, 2021",997.5,279,28%,70%,0,0
"Friday, August 27, 2021",939,294,31%,70%,0,0
"Monday, August 30, 2021",1150.5,355.5,31%,70%,0,0
"Tuesday, August 31, 2021",909,288,32%,70%,0,0
"Wednesday, September 1, 2021",1039.5,261,25%,70%,0,0
"Thursday, September 2, 2021",907.5,211.5,23%,70%,0,0
"Friday, September 3, 2021",877.5,199.5,23%,70%,0,0
"Monday, September 6, 2021",904.5,234,26%,70%,0,0
"Tuesday, September 7, 2021",942,238.5,25%,70%,0,0
"Wednesday, September 8, 2021",870,256.5,29%,70%,0,0
"Thursday, September 9, 2021",868.5,288,33%,70%,0,0
"Friday, September 10, 2021",913.5,303,33%,70%,0,0
"Monday, September 13, 2021",1096.5,337.5,31%,70%,0,0
"Tuesday, September 14, 2021",1144.5,385.5,34%,70%,0,0
"Wednesday, September 15, 2021",1074,397.5,37%,70%,0,0
"Thursday, September 16, 2021",1213.5,430.5,35%,70%,0,0
"Friday, September 17, 2021",1045.5,400.5,38%,70%,0,0
"Monday, September 20, 2021",1191,507,43%,70%,0,0
"Tuesday, September 21, 2021",1218,430.5,35%,70%,0,0
"Wednesday, September 22, 2021",1170,426,36%,70%,0,0
"Thursday, September 23, 2021",1372.5,424.5,31%,70%,0,0
"Friday, September 24, 2021",1234.5,463.5,38%,70%,0,0
"Monday, September 27, 2021",1057.5,417,39%,70%,0,0
"Tuesday, September 28, 2021",1131,408,36%,70%,0,0
"Wednesday, September 29, 2021",1192.5,427.5,36%,70%,0,0
"Thursday, September 30, 2021",1114.5,411,37%,70%,0,0
"Friday, October 1, 2021",1162.5,429,37%,70%,0,0
"Monday, October 4, 2021",1062,444,42%,70%,0,0
"Tuesday, October 5, 2021",1198.5,418.5,35%,70%,0,0
"Wednesday, October 6, 2021",1074,384,36%,70%,0,0
"Thursday, October 7, 2021",1141.5,408,36%,70%,0,0
"Friday, October 8, 2021",1137,417,37%,70%,0,0
"Monday, October 11, 2021",1621.5,361.5,22%,70%,0,0
"Tuesday, October 12, 2021",1572,424.5,27%,70%,0,0
"Wednesday, October 13, 2021",1515,405,27%,70%,0,0
"Thursday, October 14, 2021",1233,403.5,33%,70%,0,0
"Friday, October 15, 2021",936,348,37%,70%,0,0
"Monday, October 18, 2021",1669.5,354,21%,70%,0,0
"Tuesday, October 19, 2021",1852.5,426,23%,70%,0,0
"Wednesday, October 20, 2021",1803,364.5,20%,70%,0,0
"Thursday, October 21, 2021",1599,388.5,24%,70%,0,0
"Friday, October 22, 2021",1330.5,408,31%,70%,0,0
"Monday, October 25, 2021",1344,385.5,29%,70%,0,0
"Tuesday, October 26, 2021",1656,441,27%,70%,0,0
"Wednesday, October 27, 2021",1032,394.5,38%,70%,0,0
"Thursday, October 28, 2021",876,343.5,39%,70%,0,0
"Friday, October 29, 2021",846,384,45%,70%,0,0
"Monday, November 1, 2021",370.5,301.5,81%,70%,0,0
"Tuesday, November 2, 2021",1003.5,456,45%,70%,0,0
"Wednesday, November 3, 2021",604.5,436.5,72%,70%,0,0
"Thursday, November 4, 2021",567,430.5,76%,70%,0,0
"Friday, November 5, 2021",847.5,421.5,50%,70%,0,0
"Monday, November 8, 2021",732,432,59%,70%,0,0
"Tuesday, November 9, 2021",1143,531,46%,70%,0,0
"Wednesday, November 10, 2021",633,505.5,80%,70%,0,0
"Thursday, November 11, 2021",975,468,48%,70%,0,0
"Friday, November 12, 2021",913.5,523.5,57%,70%,0,0
"Monday, November 15, 2021",871.5,478.5,55%,70%,0,0
"Tuesday, November 16, 2021",1147.5,505.5,44%,70%,0,0
"Wednesday, November 17, 2021",718.5,529.5,74%,70%,0,0
"Thursday, November 18, 2021",580.5,477,82%,70%,0,0
"Friday, November 19, 2021",679.5,487.5,72%,70%,0,0
"Monday, November 22, 2021",655.5,538.5,82%,70%,0,0
"Tuesday, November 23, 2021",1321.5,489,37%,70%,0,0
"Wednesday, November 24, 2021",912,532.5,58%,70%,0,0
"Thursday, November 25, 2021",720,493.5,69%,70%,0,0
"Friday, November 26, 2021",1026,472.5,46%,70%,0,0
"Monday, November 29, 2021",963,468,49%,70%,0,0
"Tuesday, November 30, 2021",1306.5,597,46%,70%,0,0
"Wednesday, December 1, 2021",1182,519,44%,70%,0,0
"Thursday, December 2, 2021",951,516,54%,70%,0,0
"Friday, December 3, 2021",1171.5,526.5,45%,70%,0,0
"Monday, December 6, 2021",963,535.5,56%,70%,0,0
"Tuesday, December 7, 2021",1747.5,501,29%,70%,0,0
"Wednesday, December 8, 2021",1098,600,55%,70%,0,0
"Thursday, December 9, 2021",723,546,76%,70%,0,0
"Friday, December 10, 2021",762,511.5,67%,70%,0,0
"Monday, December 13, 2021",673.5,484.5,72%,70%,0,0
"Tuesday, December 14, 2021",994.5,634.5,64%,70%,0,0
"Wednesday, December 15, 2021",814.5,499.5,61%,70%,0,0
"Thursday, December 16, 2021",802.5,493.5,61%,70%,0,0
"Friday, December 17, 2021",951,421.5,44%,70%,0,0
"Monday, December 20, 2021",640.5,412.5,64%,70%,0,0
"Tuesday, December 21, 2021",1162.5,516,44%,70%,0,0
"Wednesday, December 22, 2021",691.5,487.5,70%,70%,0,0
"Thursday, December 23, 2021",441,372,84%,70%,0,0
"Friday, December 24, 2021",30,28.5,95%,70%,0,0
"Monday, December 27, 2021",445.5,357,80%,70%,0,0
"Tuesday, December 28, 2021",816,469.5,58%,70%,0,0
"Wednesday, December 29, 2021",624,450,72%,70%,0,0
"Thursday, December 30, 2021",535.5,406.5,76%,70%,0,0
"Friday, December 31, 2021",40.5,37.5,93%,70%,0,0
"Monday, January 3, 2022",523.5,384,73%,70%,0,0
"Tuesday, January 4, 2022",1284,559.5,44%,70%,0,0
"Wednesday, January 5, 2022",784.5,501,64%,70%,0,0
"Thursday, January 6, 2022",579,397.5,69%,70%,0,0
"Friday, January 7, 2022",837,552,66%,70%,0,0
"Monday, January 10, 2022",681,501,74%,70%,0,0
"Tuesday, January 11, 2022",981,514.5,52%,70%,0,0
"Wednesday, January 12, 2022",694.5,486,70%,70%,0,0
"Thursday, January 13, 2022",546,471,86%,70%,0,0
"Friday, January 14, 2022",804,535.5,67%,70%,0,0
"Monday, January 17, 2022",760.5,510,67%,70%,0,0
"Tuesday, January 18, 2022",1293,495,38%,70%,0,0
"Wednesday, January 19, 2022",901.5,484.5,54%,70%,0,0
"Thursday, January 20, 2022",796.5,519,65%,70%,0,0
"Friday, January 21, 2022",1002,484.5,48%,70%,0,0
"Monday, January 24, 2022",799.5,505.5,63%,70%,0,0
"Tuesday, January 25, 2022",1374,561,41%,70%,0,0
"Wednesday, January 26, 2022",961.5,514.5,54%,70%,0,0
"Thursday, January 27, 2022",781.5,520.5,67%,70%,0,0
"Friday, January 28, 2022",903,567,63%,70%,0,0
"Monday, January 31, 2022",775.5,502.5,65%,70%,0,0
"Tuesday, February 1, 2022",1630.5,501,31%,70%,0,0
"Wednesday, February 2, 2022",985.5,471,48%,70%,0,0
"Thursday, February 3, 2022",1006.5,499.5,50%,70%,0,0
"Friday, February 4, 2022",1021.5,483,47%,70%,0,0
"Monday, February 7, 2022",996,508.5,51%,70%,0,0
"Tuesday, February 8, 2022",1752,505.5,29%,70%,0,0
"Wednesday, February 9, 2022",1179,508.5,43%,70%,0,0
"Thursday, February 10, 2022",1074,484.5,45%,70%,0,0
"Friday, February 11, 2022",1344,469.5,35%,70%,0,0
"Monday, February 14, 2022",1189.5,94.5,8%,70%,0,0
"Tuesday, February 15, 2022",1383,106.5,8%,70%,0,0
"Wednesday, February 16, 2022",1059,93,9%,70%,0,0
"Thursday, February 17, 2022",915,100.5,11%,70%,0,0
"Friday, February 18, 2022",1161,118.5,10%,70%,0,0
"Monday, February 21, 2022",1680,450,27%,70%,0,0
"Tuesday, February 22, 2022",979.5,474,48%,70%,0,0
"Wednesday, February 23, 2022",861,472.5,55%,70%,0,0
"Thursday, February 24, 2022",844.5,457.5,54%,70%,0,0
"Friday, February 25, 2022",714,444,62%,70%,0,0
"Monday, February 28, 2022",930,439.5,47%,70%,0,0
"Tuesday, March 1, 2022",1873.5,439.5,23%,70%,0,0
"Wednesday, March 2, 2022",1821,442.5,24%,70%,0,0
"Thursday, March 3, 2022",2017.5,457.5,23%,70%,0,0
"Friday, March 4, 2022",1974,441,22%,70%,0,0
"Monday, March 7, 2022",2032.5,439.5,22%,70%,0,0
"Tuesday, March 8, 2022",2079,435,21%,70%,0,0
"Wednesday, March 9, 2022",1713,445.5,26%,70%,0,0
"Thursday, March 10, 2022",1423.5,441,31%,70%,0,0
"Friday, March 11, 2022",1852.5,436.5,24%,70%,0,0
"Monday, March 14, 2022",1687.5,444,26%,70%,0,0
"Tuesday, March 15, 2022",1896,442.5,23%,70%,0,0
"Wednesday, March 16, 2022",1738.5,471,27%,70%,0,0
"Thursday, March 17, 2022",1390.5,430.5,31%,70%,0,0
"Friday, March 18, 2022",1098,436.5,40%,70%,0,0
"Monday, March 21, 2022",1254,436.5,35%,70%,0,0
"Tuesday, March 22, 2022",1971,436.5,22%,70%,0,0
"Wednesday, March 23, 2022",1791,439.5,25%,70%,0,0
"Thursday, March 24, 2022",1608,453,28%,70%,0,0
"Friday, March 25, 2022",1741.5,436.5,25%,70%,0,0
"Monday, March 28, 2022",1536,456,30%,70%,0,0
"Tuesday, March 29, 2022",1813.5,454.5,25%,70%,0,0
"Wednesday, March 30, 2022",1516.5,450,30%,70%,0,0
"Thursday, March 31, 2022",1605,454.5,28%,70%,0,0
"Friday, April 1, 2022",1512,439.5,29%,70%,0,0
"Monday, April 4, 2022",1560,444,28%,70%,0,0
"Tuesday, April 5, 2022",1923,436.5,23%,70%,0,0
"Wednesday, April 6, 2022",1714.5,441,26%,70%,0,0
"Thursday, April 7, 2022",1626,448.5,28%,70%,0,0
"Friday, April 8, 2022",1684.5,433.5,26%,70%,0,0
"Monday, April 11, 2022",1459.5,421.5,29%,70%,0,0
"Tuesday, April 12, 2022",1296,421.5,33%,70%,0,0
"Wednesday, April 13, 2022",1776,415.5,23%,70%,0,0
"Thursday, April 14, 2022",1762.5,429,24%,70%,0,0
"Tuesday, April 19, 2022",1806,493.5,27%,70%,0,0
"Wednesday, April 20, 2022",1485,406.5,27%,70%,0,0
"Thursday, April 21, 2022",1156.5,424.5,37%,70%,0,0
"Friday, April 22, 2022",1741.5,397.5,23%,70%,0,0
"Monday, April 25, 2022",1657.5,384,23%,70%,0,0
"Tuesday, April 26, 2022",1656,451.5,27%,70%,0,0
"Wednesday, April 27, 2022",1557,426,27%,70%,0,0
"Thursday, April 28, 2022",1843.5,441,24%,70%,0,0
"Friday, April 29, 2022",1543.5,445.5,29%,70%,0,0
"Monday, May 2, 2022",1827,504,28%,70%,0,0
"Tuesday, May 3, 2022",1945.5,483,25%,70%,0,0
"Wednesday, May 4, 2022",2229,612,27%,70%,0,0
"Thursday, May 5, 2022",1993.5,625.5,31%,70%,0,0
"Friday, May 6, 2022",1854,682.5,37%,70%,0,0
"Monday, May 9, 2022",1711.5,721.5,42%,70%,0,0
"Tuesday, May 10, 2022",1431,670.5,47%,70%,0,0
"Wednesday, May 11, 2022",2268,775.5,34%,70%,0,0
"Thursday, May 12, 2022",2053.5,871.5,42%,70%,0,0
"Friday, May 13, 2022",2122.5,885,42%,70%,0,0
"Monday, May 16, 2022",1857,760.5,41%,70%,0,0
"Tuesday, May 17, 2022",2431.5,909,37%,70%,0,0
"Wednesday, May 18, 2022",2082,880.5,42%,70%,0,0
"Thursday, May 19, 2022",1990.5,912,46%,70%,0,0
"Friday, May 20, 2022",1692,933,55%,70%,0,0
"Monday, May 23, 2022",1750.5,702,40%,70%,0,0
"Tuesday, May 24, 2022",1503,808.5,54%,70%,0,0
"Wednesday, May 25, 2022",1149,702,61%,70%,0,0
"Friday, May 27, 2022",2289,910.5,40%,70%,0,0
"Monday, May 30, 2022",2478,988.5,40%,70%,0,0
"Tuesday, May 31, 2022",2530.5,936,37%,70%,0,0
"Wednesday, June 1, 2022",2538,916.5,36%,70%,0,0
"Thursday, June 2, 2022",2251.5,936,42%,70%,0,0
"Friday, June 3, 2022",2250,900,40%,70%,0,0
"Tuesday, June 7, 2022",2524.5,870,34%,70%,0,0
"Wednesday, June 8, 2022",2376,640.5,27%,70%,0,0
"Thursday, June 9, 2022",2241,639,29%,70%,0,0
"Friday, June 10, 2022",2116.5,750,35%,70%,0,0
"Monday, June 13, 2022",2112,733.5,35%,70%,0,0
"Tuesday, June 14, 2022",2305.5,817.5,35%,70%,0,0
"Wednesday, June 15, 2022",2412,889.5,37%,70%,0,0
"Thursday, June 16, 2022",811.5,702,87%,70%,0,0
"Friday, June 17, 2022",2082,928.5,45%,70%,0,0
"Monday, June 20, 2022",2235,792,35%,70%,0,0
"Tuesday, June 21, 2022",2611.5,940.5,36%,70%,0,0
"Wednesday, June 22, 2022",2256,867,38%,70%,0,0
"Thursday, June 23, 2022",2008.5,868.5,43%,70%,0,0
"Friday, June 24, 2022",2070,873,42%,70%,0,0
"Monday, June 27, 2022",2028,853.5,42%,70%,0,0
"Tuesday, June 28, 2022",1410,829.5,59%,70%,0,0
"Wednesday, June 29, 2022",2118,883.5,42%,70%,0,0
"Thursday, June 30, 2022",2274,852,37%,70%,0,0
"Friday, July 1, 2022",2143.5,799.5,37%,70%,0,0
"Monday, July 4, 2022",2092.5,808.5,39%,70%,0,0
"Tuesday, July 5, 2022",2401.5,778.5,32%,70%,0,0
"Wednesday, July 6, 2022",2367,856.5,36%,70%,0,0
"Thursday, July 7, 2022",2118,868.5,41%,70%,0,0
"Friday, July 8, 2022",1915.5,954,50%,70%,0,0
"Monday, July 11, 2022",2187,690,32%,70%,0,0
"Tuesday, July 12, 2022",1569,867,55%,70%,0,0
"Wednesday, July 13, 2022",2314.5,784.5,34%,70%,0,0
"Thursday, July 14, 2022",2406,916.5,38%,70%,0,0
"Friday, July 15, 2022",2125.5,808.5,38%,70%,0,0
"Monday, July 18, 2022",2035.5,780,38%,70%,0,0
"Tuesday, July 19, 2022",2319,858,37%,70%,0,0
"Wednesday, July 20, 2022",2391,742.5,31%,70%,0,0
"Thursday, July 21, 2022",2193,823.5,38%,70%,0,0
